frame,detections
0,
1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,
59,
60,
61,
62,
63,
64,
65,
66,
67,
68,
69,
70,
71,
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
88,
89,
90,
91,
92,
93,
94,
95,
96,
97,
98,
99,
100,
101,
102,
103,
104,
105,0:0.34:137.8:570.4:275.0:483.4
106,
107,
108,
109,
110,
111,0:0.27:72.6:382.9:145.3:129.4
112,
113,0:0.55:170.7:568.8:321.7:468.8
114,0:0.70:174.9:561.2:335.0:473.1
115,0:0.50:190.3:561.1:350.4:474.3
116,0:0.27:105.1:491.6:162.4:332.6
117,0:0.87:210.4:561.5:346.1:475.1
118,0:0.85:216.5:564.1:346.6:484.4
119,0:0.85:216.1:563.7:334.1:478.4
120,0:0.62:223.0:561.0:313.7:474.2
121,
122,0:0.50:235.0:558.6:295.9:478.2
123,0:0.61:245.2:555.7:280.2:472.4
124,
125,
126,
127,0:0.85:276.0:555.0:233.5:471.4
128,0:0.86:284.4:556.2:221.8:478.2
129,0:0.91:293.0:558.2:225.6:483.0
130,0:0.90:304.1:560.2:236.0:483.9
131,0:0.87:329.4:561.8:268.6:493.3
132,0:0.89:354.4:559.4:288.9:478.4
133,0:0.91:382.6:560.5:316.8:472.7
134,0:0.89:394.5:554.3:323.0:460.6
135,0:0.89:412.8:553.1:319.4:458.4
136,0:0.88:428.2:558.5:324.9:449.7
137,0:0.89:441.3:559.6:323.5:447.1
138,0:0.89:455.0:557.1:329.1:442.4
139,0:0.89:464.0:557.8:319.0:441.9
140,0:0.85:474.9:557.2:308.3:443.7
141,0:0.85:483.4:553.4:305.3:449.3
142,0:0.88:492.2:555.4:283.1:447.5
143,0:0.88:504.7:548.2:259.4:449.1
144,0:0.85:514.5:547.9:234.4:444.8
145,0:0.78:530.6:545.1:208.8:445.8
146,0:0.87:541.0:545.0:193.5:450.5
147,0:0.79:547.2:543.8:185.8:450.5
148,0:0.58:563.3:541.0:183.3:451.5;0:0.36:535.4:535.9:128.5:446.7
149,0:0.69:592.5:540.4:194.8:449.6
150,0:0.86:632.6:540.0:233.0:446.3
151,0:0.89:655.1:546.5:255.0:441.3
152,0:0.89:672.8:547.6:261.2:439.0
153,0:0.90:681.2:546.9:267.9:437.1
154,0:0.91:687.0:546.4:270.0:438.4
155,0:0.90:696.0:546.5:274.7:439.9
156,0:0.90:704.1:544.3:271.2:443.4
157,0:0.87:710.8:540.6:255.9:442.3
158,0:0.85:723.7:535.5:230.5:434.5
159,0:0.74:732.2:534.8:201.4:426.8
160,0:0.87:754.2:526.2:163.8:431.7
161,0:0.85:770.0:528.6:148.0:430.9
162,0:0.86:788.4:532.6:130.7:430.1
163,0:0.87:806.5:524.2:133.3:433.6
164,0:0.87:825.5:522.6:141.6:446.5
165,0:0.84:841.8:518.5:152.9:449.0
166,0:0.86:858.2:525.0:173.6:429.6
167,0:0.91:875.1:525.3:202.8:421.9
168,0:0.89:889.8:522.4:225.9:414.5
169,0:0.86:897.6:523.4:237.1:415.7
170,0:0.90:908.1:523.6:248.2:412.6
171,0:0.88:914.0:524.2:247.2:414.3
172,0:0.85:927.5:524.5:237.9:412.9
173,0:0.88:939.6:523.5:218.7:412.8
174,0:0.88:952.3:521.7:193.9:414.2
175,0:0.81:970.6:521.5:181.8:418.6
176,0:0.81:986.2:522.2:162.8:420.5
177,0:0.84:1005.1:517.1:157.5:424.6
178,0:0.75:1040.5:522.0:147.0:419.2
179,0:0.87:1054.6:522.5:155.3:416.4
180,0:0.83:1066.1:522.8:171.6:411.2
181,0:0.87:1079.5:524.0:193.1:412.8
182,0:0.86:1093.8:526.2:218.8:411.4
183,0:0.88:1098.0:527.2:223.3:405.5
184,0:0.88:1107.4:527.1:238.6:401.9
185,0:0.89:1118.1:525.6:246.6:406.5
186,0:0.87:1139.9:524.5:268.9:408.3
187,0:0.87:1154.4:526.0:257.2:406.7
188,0:0.89:1171.6:524.8:243.7:406.3
189,0:0.87:1181.5:524.8:225.8:409.2
190,0:0.88:1197.9:522.8:198.6:408.0
191,0:0.89:1215.9:521.6:190.6:410.2
192,0:0.84:1239.9:522.8:173.2:408.2
193,0:0.84:1251.7:529.8:169.0:423.6
194,0:0.81:1265.5:530.7:183.2:433.2
195,0:0.89:1273.9:532.2:195.0:427.8
196,0:0.90:1285.8:534.1:214.5:426.0
197,0:0.90:1294.8:534.0:230.4:422.9
198,0:0.90:1303.3:536.3:246.8:412.4
199,0:0.92:1315.1:537.0:263.2:403.7
200,0:0.90:1325.6:537.9:268.1:408.3
201,0:0.85:1345.1:537.7:283.0:411.1;0:0.48:1386.0:538.3:196.2:412.5
202,0:0.75:1399.8:542.5:192.3:411.2
203,0:0.76:1419.5:540.3:175.3:412.8
204,0:0.85:1391.7:539.6:254.1:416.4
205,0:0.85:1417.0:536.5:258.5:411.1
206,0:0.82:1442.6:535.9:256.6:416.9
207,0:0.84:1475.4:533.7:244.3:417.3
208,0:0.84:1485.8:532.8:240.0:420.4
209,0:0.85:1492.1:530.3:244.2:424.8
210,0:0.89:1498.1:536.8:253.0:415.2
211,0:0.88:1509.9:541.1:271.3:412.8
212,0:0.86:1516.4:546.1:294.6:418.4
213,0:0.87:1523.7:547.4:309.0:411.7
214,0:0.88:1549.6:552.1:358.7:414.5
215,0:0.89:1544.8:555.1:337.2:419.9
216,0:0.91:1558.5:556.2:335.5:421.5
217,0:0.86:1559.7:548.9:306.2:432.4;0:0.41:1615.9:549.2:190.8:426.0
218,0:0.77:1570.3:551.6:297.5:424.3
219,0:0.87:1588.2:552.4:268.8:426.4
220,0:0.81:1610.3:552.3:247.7:428.2;0:0.43:155.1:552.1:309.5:515.8
221,0:0.74:155.7:549.5:310.8:526.2;0:0.73:1621.1:543.4:222.5:433.6
222,0:0.86:157.0:544.3:313.2:543.2;0:0.67:1639.4:546.0:200.7:440.0
223,0:0.88:154.4:541.0:308.4:549.9;0:0.44:1660.8:550.2:183.9:437.4;0:0.25:1617.7:551.8:269.5:452.9
224,0:0.90:155.7:539.4:310.6:554.3;0:0.64:1661.5:561.8:205.0:465.8
225,0:0.91:155.6:536.8:309.2:555.4;0:0.73:1673.6:556.2:217.3:467.4
226,0:0.85:164.4:531.5:324.7:551.3;0:0.67:1680.8:561.0:224.0:491.9
227,0:0.90:209.1:518.2:348.6:536.0;0:0.64:1689.7:563.3:244.3:489.7
228,0:0.90:232.8:528.2:356.3:549.6;0:0.77:1696.1:571.2:256.0:481.7
229,0:0.89:260.4:529.5:353.8:547.9;0:0.51:1700.3:571.6:252.2:474.7;0:0.41:1700.2:644.6:249.2:329.6
230,0:0.89:277.1:532.9:327.0:535.4;0:0.55:1701.7:545.6:249.5:524.8
231,0:0.89:322.0:534.6:376.1:538.7;0:0.26:1707.2:698.4:224.1:213.1
232,0:0.87:349.5:535.6:390.6:535.5
233,0:0.87:366.4:538.2:377.3:531.5
234,0:0.90:377.1:535.9:350.1:533.2
235,0:0.92:385.8:534.8:350.3:538.7
236,0:0.90:385.9:529.8:343.9:537.8
237,0:0.90:399.2:529.4:301.9:537.4
238,0:0.86:409.4:523.3:275.8:539.8;0:0.29:1776.6:718.4:83.0:170.9
239,0:0.86:419.2:510.9:253.7:513.6
240,0:0.86:429.7:504.7:230.5:508.4
241,0:0.86:436.4:506.5:213.7:520.5
242,0:0.88:443.0:496.8:194.6:509.4
243,0:0.82:455.8:501.1:196.9:513.1
244,0:0.87:468.0:504.7:215.8:511.8
245,0:0.84:485.0:504.9:254.8:506.5
246,0:0.78:510.4:506.5:297.0:500.3
247,0:0.81:551.1:504.9:285.6:504.2;0:0.47:492.4:503.5:166.0:487.1
248,0:0.79:560.4:504.0:335.2:497.6;0:0.62:494.1:498.1:192.7:493.8
249,0:0.73:560.2:497.9:364.3:488.9;0:0.64:499.6:496.1:242.2:486.9
250,0:0.77:588.8:496.0:348.9:492.3;0:0.35:538.4:497.1:245.3:479.3
251,0:0.90:609.2:495.9:327.8:487.6
252,0:0.89:629.0:501.8:316.4:481.1
253,0:0.90:632.9:502.2:311.0:476.7
254,0:0.90:641.6:503.5:297.7:475.2
255,0:0.89:652.7:501.6:270.1:475.6
256,0:0.87:664.4:501.6:247.0:472.4
257,0:0.87:678.2:498.5:220.0:484.7
258,0:0.84:694.1:500.5:190.3:490.1
259,0:0.88:701.6:496.7:160.7:490.6
260,0:0.86:715.0:492.5:149.3:498.1
261,0:0.86:729.1:495.6:137.4:497.8
262,0:0.84:747.6:493.2:147.4:481.1
263,0:0.85:765.7:495.8:162.1:494.6
264,0:0.86:769.2:499.2:167.4:488.8
265,0:0.87:792.7:497.8:202.5:487.6
266,0:0.87:800.0:497.4:206.0:484.9
267,0:0.86:813.2:498.5:221.3:481.1
268,0:0.88:822.6:499.1:247.1:481.2
269,0:0.89:839.9:501.6:275.8:481.4
270,0:0.90:840.3:504.5:268.3:481.4
271,0:0.89:842.6:501.4:252.0:476.8
272,0:0.83:857.0:499.8:252.4:480.0
273,0:0.78:873.6:495.4:231.7:483.7
274,0:0.80:898.4:467.1:175.1:438.8
275,0:0.83:921.0:469.0:167.2:447.9
276,0:0.80:935.8:463.4:132.7:442.8
277,0:0.79:945.1:463.2:129.8:441.9
278,0:0.63:963.7:461.7:129.3:446.3
279,0:0.81:976.7:471.9:129.8:461.5
280,0:0.82:983.7:469.8:134.4:457.3
281,0:0.84:991.0:476.7:147.0:465.9
282,0:0.85:997.4:476.5:165.4:453.7
283,0:0.86:1005.4:475.9:172.3:465.1
284,0:0.87:1017.6:481.4:193.9:456.3
285,0:0.87:1030.3:482.2:220.8:448.0
286,0:0.89:1037.2:485.9:225.9:445.3
287,0:0.86:1047.5:485.1:227.3:446.8
288,0:0.87:1054.0:486.0:230.3:445.8;0:0.51:1777.3:710.5:85.4:223.5
289,0:0.89:1080.6:490.2:236.4:445.0;0:0.44:1779.5:721.6:100.3:241.8
290,0:0.80:1086.2:490.6:228.4:449.5;0:0.36:1772.1:720.1:104.3:286.8
291,0:0.79:1107.9:487.4:212.8:440.8;0:0.71:1763.2:727.3:117.2:289.9
292,0:0.74:1125.5:487.4:206.0:443.2;0:0.67:1747.6:726.2:146.3:301.3;0:0.51:1156.4:489.9:145.4:450.7
293,0:0.79:1144.6:484.9:208.5:450.6;0:0.68:1734.7:714.7:164.0:315.5
294,0:0.80:1167.3:484.8:206.2:449.2;0:0.79:1726.7:705.8:183.8:315.7
295,0:0.80:1175.3:484.9:199.0:454.6
296,0:0.87:1191.9:481.2:183.0:450.4;0:0.53:1709.7:725.7:217.1:276.4
297,0:0.87:1706.1:719.6:224.5:289.8;0:0.86:1197.2:481.5:182.6:455.4
298,0:0.88:1210.2:480.5:188.5:458.1;0:0.80:1700.3:712.4:224.8:306.7
299,0:0.89:1218.6:478.2:202.3:460.5;0:0.84:1691.9:703.6:220.0:324.0
300,0:0.88:1234.2:484.6:221.0:463.2;0:0.86:1681.9:697.2:200.5:336.1
301,0:0.89:1241.5:482.9:226.2:443.5;0:0.80:1681.9:678.2:202.4:379.0
302,0:0.89:1248.9:488.2:232.9:442.6;0:0.76:1680.9:670.9:196.9:391.4
303,0:0.85:1253.3:490.5:235.9:443.5;0:0.84:1681.2:672.0:191.9:388.7
304,0:0.89:1268.6:483.0:250.4:424.2;0:0.85:1675.0:691.3:190.6:351.0
305,0:0.88:1266.8:485.8:246.7:436.3;0:0.78:1663.3:671.5:216.7:389.9
306,0:0.91:1283.5:486.8:255.6:430.9;0:0.70:1653.4:667.5:232.8:393.4;0:0.25:1229.4:348.2:83.7:141.1
307,0:0.87:1295.7:485.8:268.5:433.3;0:0.75:1631.9:637.0:265.4:451.8
308,0:0.84:1607.1:637.0:310.3:456.2;0:0.81:1288.9:483.9:286.3:431.5
309,0:0.87:1589.5:638.9:345.1:454.8;0:0.86:1329.6:482.7:244.9:438.0
310,0:0.88:1580.1:632.5:366.8:467.1;0:0.83:1345.3:476.9:230.2:427.2
311,0:0.90:1572.7:629.2:379.8:474.5;0:0.85:1354.3:478.1:219.8:435.0
312,0:0.89:1565.0:629.2:373.6:473.5;0:0.72:1372.1:474.7:207.9:436.4
313,0:0.89:1560.5:629.8:370.7:472.2;0:0.25:1425.6:316.2:142.6:121.1
314,0:0.90:1546.1:627.2:372.7:476.1;0:0.81:1409.5:474.3:220.5:436.0
315,0:0.89:1534.0:626.7:341.3:478.0;0:0.75:1413.7:481.3:223.0:438.1
316,0:0.69:1526.4:622.2:324.5:479.5;0:0.66:1425.4:484.9:224.6:441.7;0:0.52:1581.2:616.6:210.0:472.2
317,0:0.67:1519.7:621.3:303.3:479.9
318,0:0.56:1516.0:623.5:292.0:477.5;0:0.27:1471.6:631.1:208.1:467.4
319,0:0.56:1511.6:609.2:283.5:504.7;0:0.50:1438.3:492.2:268.6:408.5;0:0.44:1528.7:553.9:247.5:379.6
320,0:0.78:1449.4:621.4:276.2:490.8
321,0:0.84:1457.0:622.3:284.4:501.0
322,0:0.90:1456.0:618.0:281.2:502.3
323,0:0.89:1433.3:623.7:283.1:509.5
324,0:0.87:1408.9:623.5:304.8:491.0
325,0:0.90:1380.4:626.4:323.1:479.4;0:0.39:1583.5:509.5:172.3:452.2
326,0:0.85:1345.8:622.5:268.8:477.8;0:0.71:1576.4:507.1:192.5:443.4
327,0:0.88:1330.5:623.5:286.1:471.2;0:0.84:1590.7:509.5:188.1:454.4
328,0:0.91:1328.8:620.8:295.0:460.6;0:0.85:1593.2:511.7:204.1:443.4
329,0:0.90:1321.3:621.5:291.4:460.3;0:0.80:1587.4:510.9:216.7:437.3
330,0:0.89:1311.0:623.8:279.6:464.7;0:0.81:1587.9:512.5:213.5:446.4
331,0:0.87:1300.3:622.8:258.7:466.8;0:0.74:1581.4:525.7:210.5:419.6
332,0:0.87:1287.1:615.5:235.4:477.1;0:0.82:1601.3:516.0:263.7:435.6
333,0:0.86:1272.8:617.5:219.5:470.7;0:0.83:1620.6:526.2:249.3:425.2
334,0:0.87:1263.4:615.6:201.8:473.5;0:0.87:1636.4:527.0:246.9:424.5
335,0:0.87:1254.6:615.0:188.1:479.6;0:0.35:1638.5:534.5:253.6:414.5;0:0.27:1636.1:620.1:242.4:238.7
336,0:0.66:1632.3:542.0:229.6:402.8;0:0.60:1242.5:613.2:163.0:480.2
337,0:0.86:1629.5:542.1:223.3:404.7;0:0.84:1226.6:613.7:165.9:488.7
338,0:0.80:1626.9:539.5:218.9:392.2;0:0.79:1195.7:614.6:181.0:488.3
339,0:0.84:1174.2:612.3:203.6:483.7;0:0.83:1635.5:542.0:239.7:390.0
340,0:0.83:1144.3:613.9:234.4:481.3;0:0.56:1640.8:540.3:230.1:379.7
341,0:0.87:1123.2:614.0:253.3:484.9;0:0.49:1643.2:550.3:222.9:364.1;0:0.29:1644.7:637.5:223.4:186.0
342,0:0.89:1109.6:618.2:274.1:476.3;0:0.59:1646.0:571.7:229.0:329.0
343,0:0.88:1100.8:619.3:280.6:471.9;0:0.39:1656.6:572.3:205.9:319.0;0:0.34:1658.3:643.5:205.6:176.5
344,0:0.89:1089.5:614.5:281.0:482.1;0:0.36:1667.7:647.1:191.8:194.1
345,0:0.90:1079.4:612.3:278.3:478.2;0:0.36:1670.8:646.3:199.2:212.7
346,0:0.88:1067.4:604.0:273.8:483.6;0:0.25:1688.9:649.5:172.4:195.3
347,0:0.88:1053.1:601.6:259.6:474.6
348,0:0.84:1034.3:596.9:228.4:458.5;0:0.28:1713.3:649.7:145.5:180.5
349,0:0.85:1021.1:587.7:194.8:449.0
350,0:0.87:1009.9:579.5:163.7:463.6
351,0:0.85:998.8:578.9:149.3:459.9
352,0:0.84:981.3:577.6:136.1:459.4
353,0:0.82:958.1:579.8:130.8:470.8
354,0:0.84:938.0:579.4:157.8:469.7
355,0:0.86:912.0:579.6:196.9:468.8
356,0:0.87:897.0:582.0:243.9:468.6
357,0:0.90:883.2:580.8:269.4:454.7
358,0:0.91:868.2:577.0:292.8:446.1
359,0:0.91:858.1:578.9:297.6:438.0
