frame,detections
360,0:0.90:856.9:578.6:284.9:438.9
361,0:0.86:840.5:577.7:297.4:442.0
362,0:0.89:821.4:578.8:299.6:442.7
363,0:0.88:808.3:582.1:277.4:446.4
364,0:0.88:799.2:578.0:247.0:448.3
365,0:0.86:789.7:577.2:205.0:451.1
366,0:0.90:773.1:572.4:185.8:466.4
367,0:0.81:744.1:570.3:153.1:462.9
368,0:0.83:725.4:572.3:144.0:467.2
369,0:0.88:713.7:568.3:155.4:472.7
370,0:0.88:693.1:572.2:198.6:467.0
371,0:0.89:678.3:572.0:229.9:467.2
372,0:0.89:675.4:573.1:247.2:463.9
373,0:0.89:635.8:573.1:320.7:465.3
374,0:0.89:622.7:573.4:341.5:465.3
375,0:0.90:614.4:575.6:350.2:456.6
376,0:0.90:610.3:574.3:347.8:460.0
377,0:0.90:613.0:573.5:330.3:462.2
378,0:0.91:606.3:573.1:320.3:464.4
379,0:0.91:583.8:572.0:317.0:462.1
380,0:0.88:558.7:567.8:305.7:458.6
381,0:0.89:537.6:563.9:283.2:462.5
382,0:0.83:522.6:562.6:252.4:467.7
383,0:0.86:507.0:566.8:228.4:484.7
384,0:0.84:471.7:567.2:217.6:485.9
385,0:0.83:450.5:569.4:210.9:488.8
386,0:0.87:452.2:570.0:244.4:484.8
387,0:0.89:448.2:568.9:272.0:487.4
388,0:0.88:437.0:574.8:296.6:496.1
389,0:0.90:420.0:574.9:325.1:471.9
390,0:0.89:413.3:571.3:335.7:463.4
391,0:0.90:406.2:576.0:342.8:458.4
392,0:0.91:392.0:579.2:354.6:462.1
393,0:0.85:360.7:578.2:388.2:469.4
394,0:0.84:341.8:583.0:384.5:470.4;0:0.45:285.4:580.7:270.4:468.6
395,0:0.86:316.6:578.7:366.9:473.3;0:0.25:261.2:578.8:253.2:477.6
396,0:0.90:297.4:575.1:349.9:480.1
397,0:0.86:265.8:572.9:335.2:483.4
398,0:0.84:243.9:571.4:339.2:488.2
399,0:0.53:219.5:571.7:330.8:479.1
400,
401,
402,0:0.50:175.3:568.9:347.2:507.8
403,0:0.78:174.7:563.9:347.4:518.0
404,0:0.76:174.5:559.4:346.9:529.0
405,0:0.73:173.1:561.2:344.6:527.2
406,0:0.77:171.4:552.8:341.2:540.3
407,
408,
409,
410,
411,
412,
413,
414,0:0.26:66.1:679.6:131.9:343.7
415,
416,
417,
418,
419,
420,
421,
422,
423,
424,
425,
426,
427,
428,
429,
430,
431,
432,
433,
434,
435,
436,
437,
438,
439,
440,
441,
442,
443,
444,
445,
446,
447,
448,
449,
450,
451,
452,
453,
454,
455,
456,
457,
458,
459,
460,
461,
462,
463,0:0.50:1724.3:700.5:176.4:218.3
464,
465,0:0.60:1721.9:684.6:168.1:238.4
466,
467,
468,
469,0:0.53:1705.2:678.3:174.7:250.3
470,0:0.33:1704.1:669.0:175.5:227.8
471,0:0.44:1688.7:667.2:196.2:228.1
472,0:0.28:1654.9:567.2:261.9:471.4;0:0.27:1676.6:674.5:216.2:240.5
473,0:0.67:1664.1:584.9:240.5:401.0
474,0:0.58:1657.1:585.2:256.1:404.6
475,0:0.87:1645.7:611.5:272.3:353.5
476,0:0.79:1637.1:598.3:281.0:384.5
477,0:0.83:1619.3:605.6:307.0:378.9
478,0:0.81:1607.2:594.8:332.9:398.4
479,0:0.84:1601.6:586.1:316.0:404.9
480,0:0.85:1604.5:582.8:341.3:438.2
481,0:0.87:1610.2:567.8:325.4:443.7
482,0:0.86:1599.4:551.8:310.3:458.9
483,0:0.88:1599.9:554.8:330.2:481.7
484,0:0.88:1583.2:551.3:305.1:485.1
485,0:0.82:1602.6:533.8:349.9:466.9
486,0:0.83:1558.9:527.2:308.8:466.8
487,0:0.81:1553.6:524.5:299.1:467.1
488,0:0.84:1559.0:522.9:272.9:471.8
489,0:0.83:1554.3:522.7:260.8:471.7;0:0.26:1708.4:505.3:153.4:343.6
490,0:0.82:1543.5:520.9:249.8:471.2
491,0:0.83:1526.1:528.0:277.4:483.9
492,0:0.88:1532.5:521.6:264.0:464.1
493,0:0.83:1512.2:523.7:300.2:462.8
494,0:0.83:1506.0:528.8:316.7:466.2
495,0:0.87:1472.9:529.9:294.4:463.4
496,0:0.89:1454.4:530.9:316.6:463.0
497,0:0.88:1423.9:530.4:352.6:459.2
498,0:0.89:1424.8:534.2:332.6:438.6
499,0:0.88:1397.3:537.5:373.6:453.0
500,0:0.91:1384.9:536.5:361.3:454.6
501,0:0.89:1389.6:533.3:343.4:451.5
502,0:0.86:1353.4:535.0:307.3:450.7
503,0:0.88:1344.4:529.7:276.2:458.6
504,0:0.87:1336.0:528.4:268.4:460.6
505,0:0.89:1320.2:525.0:269.3:470.7
506,0:0.88:1315.9:524.9:274.7:476.1
507,0:0.89:1312.2:519.3:215.6:466.3
508,0:0.86:1306.6:519.8:218.3:469.6
509,0:0.65:1285.0:520.2:206.1:463.5
510,0:0.88:1278.8:521.1:190.6:467.2
511,0:0.89:1271.4:515.9:183.4:478.4
512,0:0.87:1261.3:515.4:186.9:480.5
513,0:0.88:1241.5:513.8:188.1:471.1
514,0:0.90:1212.1:520.0:223.2:488.5
515,0:0.85:1204.1:515.6:208.6:471.5
516,0:0.89:1192.7:527.6:222.3:473.6
517,0:0.91:1169.5:530.0:222.4:476.4
518,0:0.88:1151.4:532.6:237.0:477.5
519,0:0.87:1133.1:530.6:244.1:482.6
520,0:0.89:1124.4:530.0:243.2:471.7
521,0:0.88:1115.0:531.1:240.2:463.4
522,0:0.87:1104.1:528.8:250.7:473.6
523,0:0.88:1098.1:527.9:239.2:470.4
524,0:0.87:1085.2:528.7:230.9:470.5
525,0:0.87:1074.6:525.7:213.3:470.8
526,0:0.87:1066.4:525.8:200.1:468.9
527,0:0.84:1055.2:526.3:191.7:489.8
528,0:0.82:1046.4:521.5:155.3:476.4
529,0:0.85:1021.4:516.5:196.7:482.4
530,0:0.84:1017.0:518.0:219.4:481.2
531,0:0.82:1012.2:522.1:241.7:512.5
532,0:0.80:1026.0:525.9:237.4:512.4
533,0:0.80:1016.6:519.8:237.3:509.2
534,0:0.86:1011.7:522.5:249.3:513.0
535,0:0.90:998.5:526.7:275.2:501.0;0:0.26:1244.9:357.1:87.2:132.3
536,0:0.89:964.7:531.1:328.5:505.1;0:0.35:1245.4:357.0:85.9:133.4
537,0:0.92:944.1:532.4:368.0:504.3
538,0:0.88:931.5:534.1:342.5:496.2
539,0:0.90:901.6:536.5:345.3:502.7
540,0:0.88:886.4:537.9:340.7:504.1
541,0:0.91:873.7:542.0:335.6:504.8
542,0:0.88:854.1:541.3:290.9:506.1
543,0:0.88:843.0:540.2:276.0:514.9
544,0:0.88:836.9:539.9:269.0:512.0
545,0:0.87:817.6:535.9:232.7:521.6
546,0:0.86:806.4:532.4:212.9:531.8
547,0:0.86:795.2:530.4:191.9:533.5
548,0:0.82:782.7:533.5:170.5:541.3
549,0:0.87:759.9:533.1:136.6:531.1
550,0:0.87:743.2:527.3:160.3:541.0
551,0:0.84:726.1:526.3:176.1:539.2
552,0:0.85:736.6:525.1:190.2:538.9
553,0:0.82:722.3:524.1:186.3:536.0
554,0:0.85:705.4:526.3:200.1:534.1
555,0:0.88:681.5:529.5:240.3:536.6
556,0:0.87:664.2:528.9:273.5:533.4
557,0:0.88:636.2:531.9:322.3:536.3
558,0:0.84:630.5:531.8:333.2:534.5
559,0:0.91:617.9:532.4:359.6:537.8
560,0:0.91:612.2:531.4:366.4:537.0
561,0:0.89:625.6:531.1:330.9:539.2
562,0:0.87:629.9:525.4:302.8:537.1
563,0:0.91:599.0:525.3:334.4:541.0
564,0:0.91:588.2:526.2:310.2:541.3
565,0:0.90:581.7:512.3:278.8:530.9;0:0.35:534.3:506.8:179.4:518.0
566,0:0.86:564.6:506.0:253.6:540.9
567,0:0.79:539.3:500.7:228.4:534.9
568,0:0.71:508.2:499.9:190.8:531.0
569,0:0.83:480.5:500.8:188.0:541.9
570,0:0.88:479.0:504.1:212.3:559.1
571,0:0.89:461.8:506.4:213.2:563.5
572,0:0.88:456.2:505.2:247.1:553.6
573,0:0.91:449.8:508.0:265.4:549.9
574,0:0.89:440.1:513.6:284.9:538.1
575,0:0.86:436.6:511.1:292.9:527.5
576,0:0.89:422.3:509.0:328.4:525.1
577,0:0.91:402.4:512.5:361.8:521.5
578,0:0.91:395.3:516.6:379.9:530.3
579,0:0.93:387.2:519.0:381.8:532.6
580,0:0.92:378.3:519.4:387.1:534.6
581,0:0.91:364.7:518.1:395.3:533.9
582,0:0.91:342.3:516.5:408.1:534.4
583,0:0.91:328.2:515.3:400.2:543.0
584,0:0.91:291.1:514.8:403.6:551.4
585,0:0.89:248.9:512.3:347.0:550.8
586,0:0.92:246.4:507.8:381.0:556.8
587,0:0.89:229.8:507.2:363.8:555.2
588,0:0.89:208.8:508.5:364.6:561.8
589,0:0.91:186.1:509.5:349.9:560.4
590,0:0.91:167.8:510.9:333.5:563.2
591,0:0.90:164.6:510.0:327.2:558.2
592,0:0.88:165.0:512.4:327.4:560.4
593,0:0.74:165.3:514.9:328.5:559.4
594,0:0.35:165.0:515.6:329.0:554.5
595,
596,
597,
598,
599,
600,
601,
602,
603,
604,
605,
606,
607,
608,
609,0:0.28:56.6:663.5:112.9:269.1
610,
611,
612,
613,
614,
615,
616,
617,
618,
619,
620,
621,
622,
623,
624,
625,
626,
627,
628,
629,
630,
631,
632,
633,
634,
635,
636,
637,
638,
639,
640,
641,
642,
643,
644,
645,
646,
647,
648,
649,
650,
651,
652,
653,
654,
655,
656,
657,
658,
659,
660,
661,
662,
663,
664,
665,
666,
667,
668,
669,
670,
671,
672,
673,
674,
675,
676,
677,
678,
679,
680,
681,
682,
683,
684,
685,
686,
687,
688,
689,
690,
691,
692,
693,
694,
695,
696,
697,
698,
699,
700,
701,
702,
703,
704,
705,
706,
707,
708,
709,
710,
711,
712,
713,
714,
715,
716,
717,
718,
719,
720,
721,
722,
723,
724,
725,
726,
727,
728,
729,
730,
731,
732,
733,
734,
735,
736,
737,
738,
739,
740,
741,
742,
743,
744,
745,
746,
747,
748,
749,
750,
751,
752,
753,
754,
755,
756,
757,
758,
759,0:0.35:191.1:467.5:380.8:537.2
760,0:0.86:203.7:472.9:400.4:536.1
761,0:0.90:224.6:476.2:369.6:537.7
762,0:0.91:232.7:476.3:358.7:537.2
763,0:0.90:252.9:477.1:358.3:529.8
764,0:0.91:263.4:479.2:349.3:528.1
765,0:0.88:264.0:474.1:328.1:517.3
766,0:0.88:262.6:470.2:293.4:507.4
767,0:0.90:270.7:470.9:281.2:509.3
768,0:0.90:279.7:470.8:262.1:518.3
769,0:0.89:287.3:468.4:247.9:525.2
770,0:0.85:285.0:466.1:255.8:517.0
771,0:0.86:313.3:465.5:247.8:519.0
772,0:0.87:338.3:467.0:247.5:525.3
773,0:0.89:360.0:467.7:248.6:529.5
774,0:0.89:387.8:469.5:273.4:522.9
775,0:0.89:411.0:468.5:294.0:527.1
776,0:0.87:420.3:472.0:279.8:519.2
777,0:0.85:457.8:478.3:324.7:512.1
778,0:0.88:490.8:479.0:334.2:514.1
779,0:0.90:506.4:478.3:328.0:514.1
780,0:0.91:512.8:483.9:321.2:509.7
781,0:0.93:515.3:488.6:332.8:510.2
782,0:0.93:521.1:487.6:336.7:515.8
783,0:0.91:527.7:481.1:332.2:519.0
784,0:0.91:537.4:480.2:310.4:512.8
785,0:0.91:548.0:477.8:299.2:510.1
786,0:0.83:576.6:469.4:243.3:502.5
787,0:0.82:579.8:465.5:225.5:515.6
788,0:0.82:585.5:469.0:208.4:518.7
789,0:0.85:588.3:470.1:197.9:515.9
790,0:0.85:586.3:472.6:207.3:515.5
791,0:0.83:585.3:480.4:223.3:523.6
792,0:0.87:588.8:479.5:278.4:516.9
793,0:0.92:608.5:488.8:329.3:535.9
794,0:0.93:622.0:489.7:361.5:538.5
795,0:0.92:636.8:491.8:378.4:527.2
796,0:0.84:653.8:486.6:392.8:503.7
797,0:0.85:691.3:490.3:348.6:500.4
798,0:0.85:700.5:496.0:373.6:510.3
799,0:0.90:738.2:500.7:317.4:512.4
800,0:0.88:748.6:495.6:288.0:498.6
801,0:0.91:757.6:500.7:307.9:497.5
802,0:0.88:768.8:502.6:286.8:501.0
803,0:0.84:780.7:499.5:245.4:502.4
804,0:0.85:777.8:496.8:201.1:502.8
805,0:0.86:797.2:496.9:190.8:505.8
806,0:0.80:813.5:491.8:160.9:499.9
807,0:0.83:831.7:494.4:139.5:491.3
808,0:0.82:855.3:501.6:135.1:515.0
809,0:0.81:877.3:498.8:140.3:520.8
810,0:0.83:881.8:497.7:136.8:509.8
811,0:0.86:898.7:501.4:168.6:516.2
812,0:0.85:906.8:501.3:186.0:512.9
813,0:0.85:910.3:501.3:193.9:495.3
814,0:0.82:924.3:501.4:217.6:485.3
815,0:0.85:939.5:507.8:253.2:487.2
816,0:0.85:942.8:510.8:253.4:492.9
817,0:0.87:957.2:511.9:281.8:499.7
818,0:0.88:969.6:506.4:252.9:485.8
819,0:0.86:981.2:503.5:248.5:486.3
820,0:0.80:990.6:499.7:248.0:474.0
821,0:0.86:1023.6:501.6:239.1:462.6
822,0:0.85:1046.8:494.2:239.9:484.2
823,0:0.84:1065.2:494.4:219.8:473.4
824,0:0.86:1081.5:493.4:212.8:467.0
825,0:0.83:1096.7:492.5:203.4:466.8
826,0:0.84:1111.7:494.5:181.4:466.5
827,0:0.87:1113.3:504.6:194.4:481.2
828,0:0.87:1122.0:509.0:207.7:489.8
829,0:0.89:1127.4:509.5:211.3:484.8
830,0:0.90:1139.7:513.5:233.5:486.6
831,0:0.89:1141.5:531.9:247.8:508.1
832,0:0.90:1150.5:540.0:258.0:513.1
833,0:0.90:1158.1:542.0:263.6:505.9
834,0:0.89:1170.9:544.8:273.8:498.4
835,0:0.89:1178.6:551.7:281.7:501.7
836,0:0.89:1195.5:556.7:271.6:511.7
837,0:0.90:1209.4:557.6:286.0:515.3
838,0:0.87:1230.9:560.4:270.7:510.3
839,0:0.88:1239.0:561.7:275.3:509.9
840,0:0.79:1255.4:554.9:273.1:503.8
841,0:0.86:1274.5:557.2:270.7:504.9
842,0:0.89:1308.0:552.7:224.9:495.3
843,0:0.87:1320.4:550.1:220.3:486.7
844,0:0.88:1341.8:551.2:246.8:510.6
845,0:0.91:1346.9:552.9:241.2:499.9
846,0:0.90:1355.0:556.7:254.5:503.7
847,0:0.90:1361.0:561.6:268.9:500.2
848,0:0.90:1369.6:554.7:289.8:482.8
849,0:0.90:1375.0:568.6:303.9:501.1
850,0:0.90:1383.2:577.7:316.7:498.0
851,0:0.90:1389.4:578.6:333.8:495.7
852,0:0.91:1399.0:584.2:345.2:489.5
853,0:0.88:1409.8:605.6:360.4:518.7
854,0:0.89:1428.0:600.0:381.0:535.8
855,0:0.90:1433.9:600.0:396.8:525.2
856,0:0.91:1453.9:598.1:398.6:518.0
857,0:0.89:1474.2:603.9:378.6:506.4
858,0:0.89:1493.4:607.6:374.1:504.7
859,0:0.88:1515.3:602.3:371.3:501.5
860,0:0.86:1531.0:605.3:374.7:512.1
861,0:0.87:1559.2:600.9:354.0:508.2
862,0:0.88:1573.1:596.7:338.2:492.2
863,0:0.89:1592.3:599.6:322.5:485.4
864,0:0.85:1599.4:609.3:326.5:495.7
865,0:0.84:1608.0:622.2:335.2:508.7
866,0:0.75:1608.1:637.6:333.4:514.1;0:0.32:1607.2:729.0:328.7:323.5
867,0:0.64:1532.6:800.4:182.0:244.7
868,0:0.70:1620.3:692.4:361.2:508.0
869,0:0.85:1621.4:701.3:366.5:547.8
870,0:0.67:1625.9:736.4:377.5:616.9
871,0:0.68:1635.7:735.8:396.2:644.8
872,0:0.68:1649.4:733.4:393.0:573.1
873,0:0.69:1656.0:744.9:383.0:531.2
